use datSampleDataBase
	INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag  2 1968 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '4 ', 4
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mag 16 1959 12:00AM', '01', 1, '05', 5, NULL, NULL, NULL, NULL, NULL, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu 21 1972 12:00AM', '04', 4, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb 28 1971 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '13', 13
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov  1 1959 12:00AM', '01', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'feb 22 1969 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '5 ', 5
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'giu 18 1969 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott 27 1966 12:00AM', '01', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '4 ', 4
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'ago  7 1944 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 14 1980 12:00AM', '01', 1, '05', 5, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'gen 11 1956 12:00AM', '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '11', 11
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 29 1971 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'dic 25 1984 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'giu 19 1957 12:00AM', '04', 4, '03', 3, NULL, NULL, NULL, NULL, NULL, NULL, '14', 14
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic  1 1971 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '21', 19
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'mag  1 1967 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '8 ', 8
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott  9 1955 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '11', 11
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'nov 16 1984 12:00AM', '04', 4, '04', 4, NULL, '01', 1, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set 19 1978 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '11', 11
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set 11 1965 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'dic 19 1941 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '11', 11
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ago  6 1974 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1 ', 1
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'F', 'ott 19 1953 12:00AM', '01', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '22', 20
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set 18 1965 12:00AM', '01', 1, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '20', 18
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'ott  9 1967 12:00AM', '03', 3, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'mag 23 1977 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '4 ', 4
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'lug  6 1952 12:00AM', '01', 1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '18', 17
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'set  2 1949 12:00AM', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '10', 10
INSERT INTO AppTemp(Gender, BirthDate, MaritalStatusCode, MaritalStatusId, FamilyTypeCode, FamilyTypeId, ChildrenNumbers, IncomeTypeCode, IncomeTypeId , ProfessioneTypeCode, ProfessionTypeId, Income, RegionCode, RegionId) SELECT 'M', 'feb 25 1969 12:00AM', '07', 7, '04', 4, NULL, NULL, NULL, NULL, NULL, NULL, '9 ', 9
